Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL

Grammar

Rule 0     S' -> program
    declaration                    shift and go to state 5
    empty                          shift and go to state 6
    type                           shift and go to state 7

state 4

    (1) program -> PROGRAM LBRACE declarations . statements RBRACE
    (2) declarations -> declarations . declaration
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statements -> . empty
    (5) declaration -> . type var_list SEMICOLON
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (52) empty -> .
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression THEN statements else_part FI
    (27) while_statement -> . WHILE expression LBRACE statements RBRACE
    (28) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (29) write_statement -> . WRITE expression SEMICOLON
    (30) read_statement -> . READ IDENTIFIER SEMICOLON
    (31) block -> . LBRACE statements RBRACE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    RBRACE          reduce using rule 52 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

  ! IDENTIFIER      [ reduce using rule 52 (empty -> .) ]
  ! IF              [ reduce using rule 52 (empty -> .) ]
  ! WHILE           [ reduce using rule 52 (empty -> .) ]
  ! DO              [ reduce using rule 52 (empty -> .) ]
  ! WRITE           [ reduce using rule 52 (empty -> .) ]
  ! READ            [ reduce using rule 52 (empty -> .) ]
  ! LBRACE          [ reduce using rule 52 (empty -> .) ]

    statements                     shift and go to state 12
    declaration                    shift and go to state 13
    statement                      shift and go to state 14
    empty                          shift and go to state 15
    type                           shift and go to state 7
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 5

    (3) declarations -> declaration .

    INT             reduce using rule 3 (declarations -> declaration .)
    FLOAT           reduce using rule 3 (declarations -> declaration .)
    BOOL            reduce using rule 3 (declarations -> declaration .)
    IDENTIFIER      reduce using rule 3 (declarations -> declaration .)
    IF              reduce using rule 3 (declarations -> declaration .)
    WHILE           reduce using rule 3 (declarations -> declaration .)
    DO              reduce using rule 3 (declarations -> declaration .)
    WRITE           reduce using rule 3 (declarations -> declaration .)
    READ            reduce using rule 3 (declarations -> declaration .)
    LBRACE          reduce using rule 3 (declarations -> declaration .)
    RBRACE          reduce using rule 3 (declarations -> declaration .)


state 6

    (4) declarations -> empty .

    INT             reduce using rule 4 (declarations -> empty .)
    FLOAT           reduce using rule 4 (declarations -> empty .)
    BOOL            reduce using rule 4 (declarations -> empty .)
    IDENTIFIER      reduce using rule 4 (declarations -> empty .)
    IF              reduce using rule 4 (declarations -> empty .)
    WHILE           reduce using rule 4 (declarations -> empty .)
    DO              reduce using rule 4 (declarations -> empty .)
    WRITE           reduce using rule 4 (declarations -> empty .)
    READ            reduce using rule 4 (declarations -> empty .)
    LBRACE          reduce using rule 4 (declarations -> empty .)
    RBRACE          reduce using rule 4 (declarations -> empty .)


state 7

    (5) declaration -> type . var_list SEMICOLON
    (6) var_list -> . var_list COMMA IDENTIFIER
    (7) var_list -> . var_list COMMA IDENTIFIER ASSIGN expression
    (8) var_list -> . IDENTIFIER
    (9) var_list -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 30

    var_list                       shift and go to state 29

state 8

    (10) type -> INT .

    IDENTIFIER      reduce using rule 10 (type -> INT .)


state 9

    (11) type -> FLOAT .

    IDENTIFIER      reduce using rule 11 (type -> FLOAT .)


state 10

    (12) type -> BOOL .

    IDENTIFIER      reduce using rule 12 (type -> BOOL .)


state 11

    (31) block -> LBRACE . statements RBRACE
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statements -> . empty
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (52) empty -> .
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression THEN statements else_part FI
    (27) while_statement -> . WHILE expression LBRACE statements RBRACE
    (28) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (29) write_statement -> . WRITE expression SEMICOLON
    (30) read_statement -> . READ IDENTIFIER SEMICOLON
    (31) block -> . LBRACE statements RBRACE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    RBRACE          reduce using rule 52 (empty -> .)
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

  ! IDENTIFIER      [ reduce using rule 52 (empty -> .) ]
  ! IF              [ reduce using rule 52 (empty -> .) ]
  ! WHILE           [ reduce using rule 52 (empty -> .) ]
  ! DO              [ reduce using rule 52 (empty -> .) ]
  ! WRITE           [ reduce using rule 52 (empty -> .) ]
  ! READ            [ reduce using rule 52 (empty -> .) ]
  ! LBRACE          [ reduce using rule 52 (empty -> .) ]

    statements                     shift and go to state 31
    statement                      shift and go to state 14
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 12

    (1) program -> PROGRAM LBRACE declarations statements . RBRACE
    (13) statements -> statements . statement
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression THEN statements else_part FI
    (27) while_statement -> . WHILE expression LBRACE statements RBRACE
    (28) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (29) write_statement -> . WRITE expression SEMICOLON
    (30) read_statement -> . READ IDENTIFIER SEMICOLON
    (31) block -> . LBRACE statements RBRACE

    RBRACE          shift and go to state 32
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

    statement                      shift and go to state 33
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 13

    (2) declarations -> declarations declaration .

    INT             reduce using rule 2 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 2 (declarations -> declarations declaration .)
    BOOL            reduce using rule 2 (declarations -> declarations declaration .)
    IDENTIFIER      reduce using rule 2 (declarations -> declarations declaration .)
    IF              reduce using rule 2 (declarations -> declarations declaration .)
    WHILE           reduce using rule 2 (declarations -> declarations declaration .)
    DO              reduce using rule 2 (declarations -> declarations declaration .)
    WRITE           reduce using rule 2 (declarations -> declarations declaration .)
    READ            reduce using rule 2 (declarations -> declarations declaration .)
    LBRACE          reduce using rule 2 (declarations -> declarations declaration .)
    RBRACE          reduce using rule 2 (declarations -> declarations declaration .)


state 14

    (14) statements -> statement .

    RBRACE          reduce using rule 14 (statements -> statement .)
    IDENTIFIER      reduce using rule 14 (statements -> statement .)
    IF              reduce using rule 14 (statements -> statement .)
    WHILE           reduce using rule 14 (statements -> statement .)
    DO              reduce using rule 14 (statements -> statement .)
    WRITE           reduce using rule 14 (statements -> statement .)
    READ            reduce using rule 14 (statements -> statement .)
    LBRACE          reduce using rule 14 (statements -> statement .)
    ELSE            reduce using rule 14 (statements -> statement .)
    FI              reduce using rule 14 (statements -> statement .)


state 15

    (15) statements -> empty .

    RBRACE          reduce using rule 15 (statements -> empty .)
    IDENTIFIER      reduce using rule 15 (statements -> empty .)
    IF              reduce using rule 15 (statements -> empty .)
    WHILE           reduce using rule 15 (statements -> empty .)
    DO              reduce using rule 15 (statements -> empty .)
    WRITE           reduce using rule 15 (statements -> empty .)
    READ            reduce using rule 15 (statements -> empty .)
    LBRACE          reduce using rule 15 (statements -> empty .)
    ELSE            reduce using rule 15 (statements -> empty .)
    FI              reduce using rule 15 (statements -> empty .)


state 16

    (16) statement -> assignment .

    RBRACE          reduce using rule 16 (statement -> assignment .)
    IDENTIFIER      reduce using rule 16 (statement -> assignment .)
    IF              reduce using rule 16 (statement -> assignment .)
    WHILE           reduce using rule 16 (statement -> assignment .)
    DO              reduce using rule 16 (statement -> assignment .)
    WRITE           reduce using rule 16 (statement -> assignment .)
    READ            reduce using rule 16 (statement -> assignment .)
    LBRACE          reduce using rule 16 (statement -> assignment .)
    ELSE            reduce using rule 16 (statement -> assignment .)
    FI              reduce using rule 16 (statement -> assignment .)


state 17

    (17) statement -> if_statement .

    RBRACE          reduce using rule 17 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 17 (statement -> if_statement .)
    IF              reduce using rule 17 (statement -> if_statement .)
    WHILE           reduce using rule 17 (statement -> if_statement .)
    DO              reduce using rule 17 (statement -> if_statement .)
    WRITE           reduce using rule 17 (statement -> if_statement .)
    READ            reduce using rule 17 (statement -> if_statement .)
    LBRACE          reduce using rule 17 (statement -> if_statement .)
    ELSE            reduce using rule 17 (statement -> if_statement .)
    FI              reduce using rule 17 (statement -> if_statement .)


state 18

    (18) statement -> while_statement .

    RBRACE          reduce using rule 18 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 18 (statement -> while_statement .)
    IF              reduce using rule 18 (statement -> while_statement .)
    WHILE           reduce using rule 18 (statement -> while_statement .)
    DO              reduce using rule 18 (statement -> while_statement .)
    WRITE           reduce using rule 18 (statement -> while_statement .)
    READ            reduce using rule 18 (statement -> while_statement .)
    LBRACE          reduce using rule 18 (statement -> while_statement .)
    ELSE            reduce using rule 18 (statement -> while_statement .)
    FI              reduce using rule 18 (statement -> while_statement .)


state 19

    (19) statement -> do_while_statement .

    RBRACE          reduce using rule 19 (statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 19 (statement -> do_while_statement .)
    IF              reduce using rule 19 (statement -> do_while_statement .)
    WHILE           reduce using rule 19 (statement -> do_while_statement .)
    DO              reduce using rule 19 (statement -> do_while_statement .)
    WRITE           reduce using rule 19 (statement -> do_while_statement .)
    READ            reduce using rule 19 (statement -> do_while_statement .)
    LBRACE          reduce using rule 19 (statement -> do_while_statement .)
    ELSE            reduce using rule 19 (statement -> do_while_statement .)
    FI              reduce using rule 19 (statement -> do_while_statement .)


state 20

    (20) statement -> write_statement .

    RBRACE          reduce using rule 20 (statement -> write_statement .)
    IDENTIFIER      reduce using rule 20 (statement -> write_statement .)
    IF              reduce using rule 20 (statement -> write_statement .)
    WHILE           reduce using rule 20 (statement -> write_statement .)
    DO              reduce using rule 20 (statement -> write_statement .)
    WRITE           reduce using rule 20 (statement -> write_statement .)
    READ            reduce using rule 20 (statement -> write_statement .)
    LBRACE          reduce using rule 20 (statement -> write_statement .)
    ELSE            reduce using rule 20 (statement -> write_statement .)
    FI              reduce using rule 20 (statement -> write_statement .)


state 21

    (21) statement -> read_statement .

    RBRACE          reduce using rule 21 (statement -> read_statement .)
    IDENTIFIER      reduce using rule 21 (statement -> read_statement .)
    IF              reduce using rule 21 (statement -> read_statement .)
    WHILE           reduce using rule 21 (statement -> read_statement .)
    DO              reduce using rule 21 (statement -> read_statement .)
    WRITE           reduce using rule 21 (statement -> read_statement .)
    READ            reduce using rule 21 (statement -> read_statement .)
    LBRACE          reduce using rule 21 (statement -> read_statement .)
    ELSE            reduce using rule 21 (statement -> read_statement .)
    FI              reduce using rule 21 (statement -> read_statement .)


state 22

    (22) statement -> block .

    RBRACE          reduce using rule 22 (statement -> block .)
    IDENTIFIER      reduce using rule 22 (statement -> block .)
    IF              reduce using rule 22 (statement -> block .)
    WHILE           reduce using rule 22 (statement -> block .)
    DO              reduce using rule 22 (statement -> block .)
    WRITE           reduce using rule 22 (statement -> block .)
    READ            reduce using rule 22 (statement -> block .)
    LBRACE          reduce using rule 22 (statement -> block .)
    ELSE            reduce using rule 22 (statement -> block .)
    FI              reduce using rule 22 (statement -> block .)


state 23

    (23) assignment -> IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 34


state 24

    (24) if_statement -> IF . expression THEN statements else_part FI
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression POWER expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . IDENTIFIER
    (50) expression -> . TRUE
    (51) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 35

state 25

    (27) while_statement -> WHILE . expression LBRACE statements RBRACE
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression POWER expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . IDENTIFIER
    (50) expression -> . TRUE
    (51) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 43

state 26

    (28) do_while_statement -> DO . LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON

    LBRACE          shift and go to state 44


state 27

    (29) write_statement -> WRITE . expression SEMICOLON
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression POWER expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . IDENTIFIER
    (50) expression -> . TRUE
    (51) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 45

state 28

    (30) read_statement -> READ . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 46


state 29

    (5) declaration -> type var_list . SEMICOLON
    (6) var_list -> var_list . COMMA IDENTIFIER
    (7) var_list -> var_list . COMMA IDENTIFIER ASSIGN expression

    SEMICOLON       shift and go to state 47
    COMMA           shift and go to state 48


state 30

    (8) var_list -> IDENTIFIER .
    (9) var_list -> IDENTIFIER . ASSIGN expression

    SEMICOLON       reduce using rule 8 (var_list -> IDENTIFIER .)
    COMMA           reduce using rule 8 (var_list -> IDENTIFIER .)
    ASSIGN          shift and go to state 49


state 31

    (31) block -> LBRACE statements . RBRACE
    (13) statements -> statements . statement
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression THEN statements else_part FI
    (27) while_statement -> . WHILE expression LBRACE statements RBRACE
    (28) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (29) write_statement -> . WRITE expression SEMICOLON
    (30) read_statement -> . READ IDENTIFIER SEMICOLON
    (31) block -> . LBRACE statements RBRACE

    RBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

    statement                      shift and go to state 33
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 32

    (1) program -> PROGRAM LBRACE declarations statements RBRACE .

    $end            reduce using rule 1 (program -> PROGRAM LBRACE declarations statements RBRACE .)


state 33

    (13) statements -> statements statement .

    RBRACE          reduce using rule 13 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 13 (statements -> statements statement .)
    IF              reduce using rule 13 (statements -> statements statement .)
    WHILE           reduce using rule 13 (statements -> statements statement .)
    DO              reduce using rule 13 (statements -> statements statement .)
    WRITE           reduce using rule 13 (statements -> statements statement .)
    READ            reduce using rule 13 (statements -> statements statement .)
    LBRACE          reduce using rule 13 (statements -> statements statement .)
    ELSE            reduce using rule 13 (statements -> statements statement .)
    FI              reduce using rule 13 (statements -> statements statement .)


state 34

    (23) assignment -> IDENTIFIER ASSIGN . expression SEMICOLON
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression POWER expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . IDENTIFIER
    (50) expression -> . TRUE
    (51) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 51

state 35

    (24) if_statement -> IF expression . THEN statements else_part FI
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . POWER expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    THEN            shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 36

    (45) expression -> MINUS . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression POWER expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . IDENTIFIER
    (50) expression -> . TRUE
    (51) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 66

state 37

    (46) expression -> NOT . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression POWER expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . IDENTIFIER
    (50) expression -> . TRUE
    (51) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
